Gadget name,Cost,Operation system,Color,Material type,Have 5G,Diagonal,Screen resolution,Processor Model,Processor frequency,The amount of RAM,The amount of internal memory,Camera,Front camera,Battery capacity,Weight
iPhone 13 Pro Max 128Gb  серебристый,699000,iOS 15,серебристый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
Samsung Galaxy A72 8/256Gb белый,179000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 128Gb красный,440000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,128 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Samsung Galaxy A72 8/256Gb черный,179000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02 2/32GB черный,46500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,1500 ћ√ц,2048MЅ,32  √Ѕ,"13 ћѕ F/1.90, макро 2 ћѕ F/2.40",есть5 ћѕ,5000 мјч,206 г
iPhone 13 256Gb красный,485000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,256 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Galaxy A03s 3/32GB белый,57500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb белый,167000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02S 3/32Gb белый,58000,Android 10,белый,пластик,нет,6.5 дюйм,1640x7209(20/9),MediaTek MT6739,1800 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 3/32GB черный,57500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb белый,64500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb черный,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb синий,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 8/256Gb голубой,179000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A72 6/128Gb черный,167000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Galaxy A03s 3/32GB синий,57500,Android 10,синий,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb голубой,167000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 Pro 256 серебристый,610000,iOS 14,—ерый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro 256 золотистый,610000,iOS 14,золотистый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro Max 128Gb  серый,699000,iOS 15,серый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
iPhone 13 Pro Max 128Gb  серебристый,699000,iOS 15,серебристый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
Samsung Galaxy A72 8/256Gb белый,179000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 128Gb красный,440000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,128 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Samsung Galaxy A72 8/256Gb черный,179000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02 2/32GB черный,46500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,1500 ћ√ц,2048MЅ,32  √Ѕ,"13 ћѕ F/1.90, макро 2 ћѕ F/2.40",есть5 ћѕ,5000 мјч,206 г
iPhone 13 256Gb красный,485000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,256 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Galaxy A03s 3/32GB белый,57500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb белый,167000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02S 3/32Gb белый,58000,Android 10,белый,пластик,нет,6.5 дюйм,1640x7209(20/9),MediaTek MT6739,1800 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 3/32GB черный,57500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb белый,64500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb черный,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb синий,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 8/256Gb голубой,179000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A72 6/128Gb черный,167000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Galaxy A03s 3/32GB синий,57500,Android 10,синий,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb голубой,167000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 Pro 256 серебристый,610000,iOS 14,—ерый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro 256 золотистый,610000,iOS 14,золотистый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro Max 128Gb  серый,699000,iOS 15,серый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
iPhone 13 Pro Max 128Gb  серебристый,699000,iOS 15,серебристый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
Samsung Galaxy A72 8/256Gb белый,179000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 128Gb красный,440000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,128 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Samsung Galaxy A72 8/256Gb черный,179000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02 2/32GB черный,46500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,1500 ћ√ц,2048MЅ,32  √Ѕ,"13 ћѕ F/1.90, макро 2 ћѕ F/2.40",есть5 ћѕ,5000 мјч,206 г
iPhone 13 256Gb красный,485000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,256 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Galaxy A03s 3/32GB белый,57500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb белый,167000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02S 3/32Gb белый,58000,Android 10,белый,пластик,нет,6.5 дюйм,1640x7209(20/9),MediaTek MT6739,1800 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 3/32GB черный,57500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb белый,64500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb черный,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb синий,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 8/256Gb голубой,179000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A72 6/128Gb черный,167000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Galaxy A03s 3/32GB синий,57500,Android 10,синий,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb голубой,167000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 Pro 256 серебристый,610000,iOS 14,—ерый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro 256 золотистый,610000,iOS 14,золотистый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro Max 128Gb  серый,699000,iOS 15,серый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
iPhone 13 Pro Max 128Gb  серебристый,699000,iOS 15,серебристый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
Samsung Galaxy A72 8/256Gb белый,179000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 128Gb красный,440000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,128 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Samsung Galaxy A72 8/256Gb черный,179000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02 2/32GB черный,46500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,1500 ћ√ц,2048MЅ,32  √Ѕ,"13 ћѕ F/1.90, макро 2 ћѕ F/2.40",есть5 ћѕ,5000 мјч,206 г
iPhone 13 256Gb красный,485000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,256 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Galaxy A03s 3/32GB белый,57500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb белый,167000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02S 3/32Gb белый,58000,Android 10,белый,пластик,нет,6.5 дюйм,1640x7209(20/9),MediaTek MT6739,1800 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 3/32GB черный,57500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb белый,64500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb черный,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb синий,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 8/256Gb голубой,179000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A72 6/128Gb черный,167000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Galaxy A03s 3/32GB синий,57500,Android 10,синий,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb голубой,167000,Android 11,голубой,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 Pro 256 серебристый,610000,iOS 14,—ерый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro 256 золотистый,610000,iOS 14,золотистый,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,6144 ћЅ,256√Ѕ,12 + 12 + 12 ћпикс (тройна€),12 ћпикс,3095мјч,203 г
iPhone 13 Pro Max 128Gb  серый,699000,iOS 15,серый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
iPhone 13 Pro Max 128Gb  серебристый,699000,iOS 15,серебристый,металл и стекло,да,6.7 дюйм,2778x1284 pix,Apple A14 Bionic,,6144 ћЅ,128 √Ѕ,"12 + 12 + 12 ћпикс (тройна€) ‘ункции камерыширокоугольный объектив, панорамна€ съемка (до 63 ћп), оптическа€ стабилизаци€, автофокус, прив€зк мест",TrueDepth камера 12 ћпикс,4352 мјч,238 г
Samsung Galaxy A72 8/256Gb белый,179000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
iPhone 13 128Gb красный,440000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,128 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Samsung Galaxy A72 8/256Gb черный,179000,Android 11,черный,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,256 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02 2/32GB черный,46500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,1500 ћ√ц,2048MЅ,32  √Ѕ,"13 ћѕ F/1.90, макро 2 ћѕ F/2.40",есть5 ћѕ,5000 мјч,206 г
iPhone 13 256Gb красный,485000,iOS 15,красный,металл и стекло,да,6.1 дюйм,2532x1170 pix,,,4096 ћЅ,256 √Ѕ,12 + 12 ћпикс,12 ћпикс,3095 мјч,173 г
Galaxy A03s 3/32GB белый,57500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Samsung Galaxy A72 6/128Gb белый,167000,Android 11,белый,поликарбонат,нет,6.7 дюйм,1080x2400393 ppi,Qualcomm Snapdragon 720G,2300 ћ√ц,,128 √Ѕ,64 ћп + 12 ћп + 8 ћп + 5 ћп,"есть, 32 ћѕ ‘орматы аудиоWAV, AAC, стереодинамики, WMA, MP3, FLAC",5000 мјч,203 г
Samsung Galaxy A02S 3/32Gb белый,58000,Android 10,белый,пластик,нет,6.5 дюйм,1640x7209(20/9),MediaTek MT6739,1800 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 3/32GB черный,57500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,3072MЅ,32  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb белый,64500,Android 10,белый,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
Galaxy A03s 4/64Gb черный,64500,Android 10,черный,пластик,нет,6.5 дюйм,1600x720,MediaTek MT6739,2300 ћ√ц,4096MЅ,64  √Ѕ,13 ћп + 2 ћп + 2 ћп,есть5 ћѕ,5000 мјч,206 г
